2018-01-22,新时代证券,603825,华扬联众,华扬联众(603825)股权激励力度超预期，助力未来三年业绩高增长-180121,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,招商证券,601222,林洋能源,林洋能源(601222)光伏资产进入收获期，增长确定性较高-180118,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,华泰证券,600104,上汽集团,上汽集团(600104)龙头锐意进取，18年表现继续看好-180122,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,群益证券,603898,好莱客,好莱客(603898)经营基础不断夯实，深化激励利益绑定更加牢固-180119,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,长江证券,601888,中国国旅,中国国旅(601888)探京华烟云：北京临空国际免税城启动，中国国旅领投120亿元布局深远-180120,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,平安证券,002110,三钢闽光,三钢闽光（002110）高市占率区域龙头，资产整合稳步推进-180122,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,浙商证券,000338,潍柴动力,潍柴动力(000338)18年初重卡高景气度依旧-180119,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,财富证券,002371,北方华创,北方华创(002371)动态点评：收购资产交割完成，拓宽公司半导体清洗设备产品线-180122,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,长城证券,600050,中国联通,中国联通（600050）4G用户增长强劲，强势打响混改成效验收第一枪-180121,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,联讯证券,600330,天通股份,天通股份(600330)顺应行业发展趋势，多业务助力公司成长-180121,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,西南证券,000671,阳光城,阳光城（000671）业绩超预期增长，销售增速领先行业-180122,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,西南证券,300187,永清环保,永清环保（300187）收购康博固废，完善综合环境治理战略-180120,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,中信证券,300271,华宇软件,"华宇软件(300271)2017年业绩预告点评：法院业务增长强劲,食品安全低于预期-180122",http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,中信证券,300685,艾德生物,"艾德生物(300685)重大事项点评：首个EGFR液体活检产品获批,具备里程碑式意义-180122",http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,中信证券,300226,上海钢联,"上海钢联(300226)跟踪快报-理性推测盈利成长空间,乐观看待商业模式拓展-180122",http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,太平洋证券,603369,今世缘,今世缘（603369）国缘放量带动业绩加快增长，净利率仍有提升空间-180121,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,太平洋证券,600309,万华化学,万华化学（600309）A股化工行业中除两桶油外最赚钱公司-180122,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,新时代证券,603825,华扬联众,华扬联众（603825）股权激励劣力业绩增长，国内＋海外双渠道巩固龙头地位-180121,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,新时代证券,600884,杉杉股份,杉杉股份（600884）正负极业务稳定发展，新能源汽车业务成长可期-180119,http://www.51pdf.com.cn/report_gg_p226/,51pdf,
2018-01-22,新时代证券,002419,天虹股份,天虹股份（002419）股权激励机制进一步激发公司内部活力-180120,http://www.51pdf.com.cn/report_gg_p227/,51pdf,
2018-01-22,华泰证券,600702,舍得酒业,沱牌舍得(600702)三大核心竞争力，公司步入黄金期-180122,http://www.51pdf.com.cn/report_gg_p227/,51pdf,
